Data,Último,Abertura,Máxima,Mínima,Vol.,Var%,retorno_diario,retorno_diario_pct,target
2026-01-08,162.936,161.975,162.936,161.748,8610000000.0,0.59,0.005933014354067012,0.5933014354067012,1
2026-01-09,163.37,162.938,164.263,162.638,8300000000.000001,0.27,0.0026636225266361002,0.26636225266361,0
2026-01-12,163.15,163.37,163.493,162.277,6900000000.0,-0.13,-0.0013466364693640598,-0.13466364693640598,0
2026-01-13,161.973,163.146,163.146,161.765,9670000000.0,-0.72,-0.007214220042905284,-0.7214220042905284,1
2026-01-14,165.146,161.974,165.146,161.974,9930000000.0,1.96,0.019589684700536347,1.9589684700536347,1
2026-01-15,165.568,165.18,166.07,164.833,9410000000.0,0.26,0.002555314691243149,0.2555314691243149,0
2026-01-16,164.8,165.557,165.872,164.1,11490000000.0,-0.46,-0.004638577502899088,-0.46385775028990883,1
2026-01-19,164.849,164.8,165.155,164.265,4800000000.0,0.03,0.0002973300970872117,0.02973300970872117,1
2026-01-20,166.277,164.846,166.468,163.575,8369999999.999999,0.87,0.00866247292977218,0.866247292977218,1
2026-01-21,171.817,166.278,171.969,166.278,14070000000.0,3.33,0.033317897243756,3.3317897243756,1
2026-01-22,175.589,171.817,177.742,171.817,14020000000.0,2.2,0.021953590156969183,2.1953590156969183,1
2026-01-23,178.859,175.59,180.532,175.59,11780000000.0,1.86,0.01862303447254665,1.8623034472546651,0
2026-01-26,178.721,178.859,179.543,177.694,9570000000.0,-0.08,-0.000771557483828067,-0.0771557483828067,1
2026-01-27,181.919,178.852,183.36,178.852,11340000000.0,1.79,0.01789381214294905,1.789381214294905,1
2026-01-28,184.691,181.921,185.065,181.921,11860000000.0,1.52,0.015237550778093523,1.5237550778093523,0
2026-01-29,183.134,184.692,186.45,181.567,12950000000.0,-0.84,-0.008430297090816663,-0.8430297090816663,0
2026-01-30,181.364,183.133,183.62,180.089,11110000000.0,-0.97,-0.009665054004171725,-0.9665054004171725,1
2026-02-02,182.793,181.369,182.89,181.348,8740000000.0,0.79,0.007879182197128465,0.7879182197128465,1
2026-02-03,185.674,182.816,187.334,182.816,10760000000.0,1.58,0.01576099741237358,1.5760997412373579,0
2026-02-04,181.708,185.671,185.671,180.269,10730000000.0,-2.14,-0.021360018096233224,-2.1360018096233224,1
2026-02-05,182.127,181.708,184.017,181.569,9830000000.0,0.23,0.0023058973738085964,0.23058973738085964,1
2026-02-06,182.95,182.128,183.262,181.391,9900000000.0,0.45,0.004518824776117647,0.4518824776117647,1
2026-02-09,186.241,182.95,186.46,182.95,8920000000.0,1.8,0.017988521453949247,1.7988521453949247,0
2026-02-10,185.929,186.241,186.959,185.083,10300000000.0,-0.17,-0.0016752487368517643,-0.16752487368517643,1
2026-02-11,189.699,185.936,190.561,185.936,11640000000.0,2.03,0.02027655718042909,2.027655718042909,0
2026-02-12,187.766,189.694,189.99,186.959,12360000000.0,-1.02,-0.010189827041787392,-1.0189827041787392,0
2026-02-13,186.464,187.766,187.766,183.662,11590000000.0,-0.69,-0.006934162734467342,-0.6934162734467342,0
2026-02-18,186.016,186.464,187.657,185.001,7790000000.0,-0.24,-0.002402608546421825,-0.2402608546421825,1
2026-02-19,188.534,186.02,188.687,185.928,9230000000.0,1.35,0.013536469981076937,1.3536469981076937,1
2026-02-20,190.534,188.531,190.727,186.7,9990000000.0,1.06,0.01060816616631488,1.060816616631488,0
2026-02-23,188.853,190.532,191.003,188.526,9900000000.0,-0.88,-0.008822572349291957,-0.8822572349291957,1
2026-02-24,191.49,188.854,191.781,188.854,11040000000.0,1.4,0.013963241251131908,1.3963241251131908,0
2026-02-25,191.247,191.491,192.624,190.419,9130000000.0,-0.13,-0.0012689957700140475,-0.12689957700140475,0
2026-02-26,191.005,191.248,191.978,188.977,8800000000.0,-0.13,-0.0012653793262117352,-0.12653793262117352,0
2026-02-27,188.787,191.005,191.005,188.478,11000000000.0,-1.16,-0.011612261459124085,-1.1612261459124085,1
2026-03-02,189.307,188.786,190.11,186.638,9090000000.0,0.28,0.0027544269467705274,0.27544269467705274,0
2026-03-03,183.105,189.284,189.602,180.518,14370000000.0,-3.28,-0.03276159888435182,-3.2761598884351817,1
2026-03-04,185.77,183.11,186.306,183.11,7380000.0,1.46,0.014554490592829428,1.4554490592829428,0
